,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
0,Q316119,Gnaeus Pompeius Trogus,re_latin,Latin World,-100.0,historian,non_europe
1,Q782074,Claudianus Mamertus,re_latin,Latin World,420.0,theologian | philosopher,non_europe
2,Q182123,Irenaeus,re_latin,Latin World,130.0,theologian | philosopher,non_europe
3,Q44344,Hilary of Poitiers,re_latin,Latin World,315.0,theologian | philosopher,non_europe
4,Q1430,Marcus Aurelius,re_latin,Latin World,121.0,philosopher,non_europe
5,Q313795,John Cassian,re_latin,Latin World,360.0,theologian,non_europe
6,Q50082878,Jess Wade,re_latin,Latin World,2.0,physicist,non_europe
7,Q723645,Victorius of Aquitaine,re_latin,Latin World,450.0,astronomer | mathematician,non_europe
8,Q209102,Lactantius,re_latin,Latin World,250.0,philosopher | historian,non_europe
9,Q2891791,Latinius Pacatus Drepanius,re_latin,Latin World,400.0,historian,non_europe
10,Q2161,Tacitus,re_latin,Latin World,54.0,philosopher | historian,non_europe
11,Q885870,Victorinus Junior,re_latin,Latin World,300.0,historian,non_europe
12,Q239448,Pompeia Plotina,re_latin,Latin World,70.0,philosopher,non_europe
13,Q532684,Salvian,re_latin,Latin World,400.0,theologian | historian,non_europe
14,Q336704,Sulpicius Severus,re_latin,Latin World,360.0,historian,non_europe
15,Q297515,Pomponius Mela,re_latin,Latin World,15.0,geographer | historian,non_europe
16,Q188646,Lucan,re_latin,Latin World,39.0,historian,non_europe
17,Q535060,Terentianus,re_latin,Latin World,150.0,linguist,non_europe
18,Q10133,Suetonius,re_latin,Latin World,70.0,historian,non_europe
19,Q109998607,Tommaso Massarini,re_latin,Latin World,18.0,historian,non_europe
20,Q656891,Arulenus Rusticus,re_latin,Latin World,35.0,philosopher,non_europe
21,Q207113,Hippolytus,re_latin,Latin World,170.0,theologian,non_europe
22,Q755297,Athenaeus Mechanicus,re_latin,Latin World,-199.0,philosopher | mathematician,non_europe
23,Q74243,Marcus Cluvius Rufus,re_latin,Latin World,50.0,historian,non_europe
24,Q506540,Didymus Chalcenterus,re_latin,Latin World,-62.0,linguist,non_europe
25,Q248733,Eusebius of Myndus,re_latin,Latin World,300.0,philosopher,non_europe
26,Q311835,Pittacus of Mytilene,re_greek_world,Greek World,-650.0,philosopher,non_europe
27,Q708247,Gaius Marius Victorinus,re_latin,Latin World,290.0,theologian | philosopher,non_europe
28,Q134189,Plotinus,re_latin,Latin World,205.0,philosopher,non_europe
29,Q594441,Publius Clodius Thrasea Paetus,re_latin,Latin World,100.0,philosopher,non_europe
30,Q706319,Marinus of Tyre,re_latin,Latin World,100.0,geographer | mathematician,non_europe
31,Q82778,Pliny the Elder,re_latin,Latin World,20.0,philosopher | historian | anatomist,non_europe
32,Q298376,Gaius Julius Hyginus,re_latin,Latin World,-63.0,astronomer,non_europe
33,Q447741,Lucius Calbenus Taurus,re_latin,Latin World,150.0,philosopher,non_europe
34,Q758060,Atticus,re_latin,Latin World,150.0,philosopher,non_europe
35,Q670317,Gaius Oppius,re_latin,Latin World,-100.0,historian,non_europe
36,Q248969,Sopater of Apamea,re_latin,Latin World,242.0,philosopher,non_europe
37,Q1164993,Marcus Junius Congus Gracchanus,re_latin,Latin World,-200.0,historian,non_europe
38,Q1385296,Quintus Sextius,re_latin,Latin World,-50.0,philosopher,non_europe
39,Q365835,Tyrannius Rufinus,re_latin,Latin World,345.0,theologian,non_europe
40,Q3624758,Marcus Actorius Naso,re_latin,Latin World,-100.0,historian,non_europe
41,Q1376509,Sulpicius Alexander,re_latin,Latin World,400.0,historian,non_europe
42,Q174929,Tertullian,re_latin,Latin World,160.0,theologian | philosopher,non_europe
43,Q210853,Justin,re_latin,Latin World,101.0,historian,non_europe
44,Q1390986,Helvidius Priscus,re_latin,Latin World,50.0,philosopher,non_europe
45,Q311733,Titus Pomponius Atticus,re_latin,Latin World,-109.0,philosopher,non_europe
46,Q2312613,Flavius Lucius Dexter,re_latin,Latin World,400.0,historian,non_europe
47,Q782401,Sallustius,re_latin,Latin World,400.0,philosopher,non_europe
48,Q443278,Antonia Gordiana,re_latin,Latin World,201.0,historian,non_europe
49,Q294800,Aulus Gellius,re_latin,Latin World,130.0,philosopher,non_europe
50,Q44170,Ignatius of Antioch,re_latin,Latin World,35.0,theologian,non_europe
51,Q2054,Seneca,re_latin,Latin World,-4.0,philosopher,non_europe
52,Q1237555,Aulus Egnatius Priscillianus,re_latin,Latin World,135.0,philosopher,non_europe
53,Q273671,Seneca the Elder,re_latin,Latin World,-53.0,philosopher | historian,non_europe
54,Q947576,Valerius Antias,re_latin,Latin World,-200.0,historian,non_europe
55,Q11923560,Gaius Fannius,re_latin,Latin World,100.0,historian,non_europe
56,Q26204,Dionysius of Halicarnassus,re_latin,Latin World,-59.0,historian,non_europe
57,Q741160,Lucius Ampelius,re_latin,Latin World,150.0,historian,non_europe
58,Q290471,Moderatus of Gades,re_latin,Latin World,50.0,philosopher,non_europe
59,Q223615,Flavius Caper,re_latin,Latin World,150.0,linguist,non_europe
60,Q727792,Lucius Arruntius the Elder,re_latin,Latin World,-100.0,historian,non_europe
