,source,target,specificity,weight,rank_count,rank_specificity
0,zoologist,botanist,341.51243781094536,8,1.0,1.0
1,zoologist,anatomist,91.42045328911,4,2.0,2.0
2,zoologist,pharmacologist,53.85124378109453,1,10.0,3.0
3,zoologist,geologist,25.952487562189052,1,12.0,4.0
4,zoologist,chemist,24.059950248756216,2,5.0,5.0
5,zoologist,physicist,16.500045228403437,2,6.0,6.0
6,zoologist,mathematician,14.82603648424544,2,3.0,7.0
7,zoologist,philosopher,11.157545605306801,2,4.0,8.0
8,zoologist,musicologist,5.122450248756218,1,11.0,9.0
9,zoologist,astronomer,4.36489773355445,1,7.0,10.0
10,zoologist,historian,2.8677031509121065,1,8.0,11.0
11,zoologist,theologian,1.9908789386401327,1,9.0,12.0
12,theologian,philosopher,2799.9802653399665,31,1.0,1.0
13,theologian,historian,2276.6575456053065,25,2.0,2.0
14,theologian,linguist,301.83112216694303,8,4.0,3.0
15,theologian,mathematician,283.7686567164179,9,3.0,4.0
16,theologian,geographer,189.179104477612,6,6.0,5.0
17,theologian,astronomer,166.8681592039801,6,5.0,6.0
18,theologian,archeologist,20.378109452736318,1,13.0,7.0
19,theologian,logician,12.956053067993368,1,14.0,8.0
20,theologian,political scientist,12.956053067993368,1,15.0,9.0
21,theologian,musicologist,3.7624378109452743,1,12.0,10.0
22,theologian,chemist,3.7624378109452743,1,9.0,11.0
23,theologian,anatomist,3.1644555002763957,1,11.0,12.0
24,theologian,botanist,2.690547263681592,1,7.0,13.0
25,theologian,physicist,2.3068747173224793,1,10.0,14.0
26,theologian,zoologist,1.9908789386401327,1,8.0,15.0
27,political scientist,linguist,22.8551133222775,1,2.0,1.0
28,political scientist,philosopher,12.956053067993368,1,3.0,2.0
29,political scientist,theologian,12.956053067993368,1,1.0,3.0
30,physicist,mathematician,967.045499773858,14,1.0,1.0
31,physicist,astronomer,797.0366500829188,11,2.0,2.0
32,physicist,philosopher,185.2159656264134,7,3.0,3.0
33,physicist,botanist,48.98236092265944,3,4.0,4.0
34,physicist,geographer,26.585888738127544,2,5.0,5.0
35,physicist,musicologist,26.585888738127544,2,9.0,6.0
36,physicist,chemist,26.585888738127544,2,7.0,7.0
37,physicist,anatomist,23.218468264736924,2,8.0,8.0
38,physicist,zoologist,16.500045228403437,2,6.0,9.0
39,physicist,historian,3.2727725011307096,1,10.0,10.0
40,physicist,theologian,2.3068747173224793,1,11.0,11.0
41,philosopher,theologian,2799.9802653399665,31,1.0,1.0
42,philosopher,mathematician,701.8242122719736,14,2.0,2.0
43,philosopher,historian,428.65754560530684,11,3.0,3.0
44,philosopher,astronomer,301.83112216694303,8,4.0,4.0
