,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region,region
86,Q451550,Philodemus,re_latin,Latin World,-109.0,philosopher,antiquity,re_latin
87,Q171241,Diodorus Siculus,re_latin,Latin World,-89.0,geographer | historian,antiquity,re_latin
88,Q1159625,Lucius Voltacilius Pitholaus,re_latin,Latin World,-100.0,historian,antiquity,re_latin
89,Q26825,Herodotos,re_greek_world,Greek World,-483.0,historian,antiquity,re_greek_world
90,Q444285,Asconius Pedianus,re_latin,Latin World,-8.0,historian,antiquity,re_latin
91,Q274091,Dionysius Exiguus,re_latin,Latin World,475.0,mathematician,antiquity,re_latin
92,Q222890,Novatian,re_latin,Latin World,220.0,theologian,antiquity,re_latin
93,Q391514,Julius Capitolinus,re_latin,Latin World,250.0,historian,antiquity,re_latin
94,Q15429187,Eumachus of Neapolis,re_latin,Latin World,-200.0,historian,antiquity,re_latin
95,Q450708,Gaius Asinius Gallus,re_latin,Latin World,-39.0,historian,antiquity,re_latin
96,Q934244,Pomponius Porphyrion,re_latin,Latin World,201.0,linguist,antiquity,re_latin
97,Q12093928,Gaius Clodius Licinus,re_latin,Latin World,-50.0,historian,antiquity,re_latin
98,Q47154,Lucretius,re_latin,Latin World,-93.0,philosopher,antiquity,re_latin
99,Q2036794,Timagenes,re_latin,Latin World,-100.0,historian,antiquity,re_latin
100,Q2857528,Antonius Castor,re_latin,Latin World,50.0,botanist,antiquity,re_latin
101,Q248624,Amelius,re_latin,Latin World,200.0,philosopher,antiquity,re_latin
102,Q441590,Eustathius of Cappadocia,re_latin,Latin World,300.0,philosopher,antiquity,re_latin
103,Q248578,Chrysanthius,re_latin,Latin World,310.0,philosopher,antiquity,re_latin
104,Q772677,Aulus Cremutius Cordus,re_latin,Latin World,-50.0,historian,antiquity,re_latin
105,Q185117,Justin Martyr,re_latin,Latin World,100.0,theologian | philosopher,antiquity,re_latin
106,Q11925501,Hermogenes of Carthago,re_latin,Latin World,150.0,theologian,antiquity,re_latin
107,Q561367,Lucius Aelius Stilo Praeconinus,re_latin,Latin World,-153.0,philosopher,antiquity,re_latin
108,Q354431,Aelius Aristides,re_latin,Latin World,117.0,philosopher,antiquity,re_latin
109,Q673402,Gaius Sulpicius Gallus,re_latin,Latin World,-208.0,astronomer,antiquity,re_latin
110,Q927711,Messius Phoebus Severus,re_latin,Latin World,450.0,philosopher,antiquity,re_latin
111,Q451572,Menelaus of Alexandria,re_latin,Latin World,70.0,astronomer | mathematician,antiquity,re_latin
112,Q192365,Cassiodorus,re_latin,Latin World,487.0,musicologist | philosopher | historian,antiquity,re_latin
113,Q134461,Josephus,re_latin,Latin World,37.0,historian,antiquity,re_latin
114,Q537755,Polyaenus,re_latin,Latin World,101.0,historian,antiquity,re_latin
115,Q316123,Silius Italicus,re_latin,Latin World,26.0,historian,antiquity,re_latin
116,Q1121669,Ticonius,re_latin,Latin World,370.0,theologian,antiquity,re_latin
117,Q515249,Caecilius of Calacte,re_latin,Latin World,-50.0,historian,antiquity,re_latin
118,Q554387,Favorinus,re_latin,Latin World,85.0,philosopher,antiquity,re_latin
119,Q1164905,Marius Plotius Sacerdos,re_latin,Latin World,200.0,linguist,antiquity,re_latin
120,Q735515,Aspasius,re_latin,Latin World,80.0,philosopher,antiquity,re_latin
121,Q765147,Januarius Nepotianus,re_latin,Latin World,300.0,historian,antiquity,re_latin
122,Q313056,Herodian,re_latin,Latin World,170.0,historian,antiquity,re_latin
123,Q349959,Quintus Dellius,re_latin,Latin World,-100.0,historian,antiquity,re_latin
124,Q1474972,Furius Dionysius Filocalus,re_latin,Latin World,400.0,historian,antiquity,re_latin
125,Q221465,Hydatius,re_latin,Latin World,400.0,historian,antiquity,re_latin
126,Q507036,Lucius Annaeus Cornutus,re_latin,Latin World,20.0,philosopher,antiquity,re_latin
127,Q833663,Herennius Senecio,re_latin,Latin World,50.0,philosopher | historian,antiquity,re_latin
128,Q109594,Cornelius Nepos,re_latin,Latin World,-99.0,historian,antiquity,re_latin
129,Q201346,Marcion of Sinope,re_latin,Latin World,85.0,theologian | philosopher,antiquity,re_latin
130,Q172198,Ammianus Marcellinus,re_latin,Latin World,330.0,historian,antiquity,re_latin
131,Q441138,Alexandros Polyhistor,re_latin,Latin World,-99.0,geographer,antiquity,re_latin
132,Q1242065,Quintus Baebius Macer,re_latin,Latin World,50.0,historian,antiquity,re_latin
133,Q446155,Cronius the Pythagorean,re_latin,Latin World,200.0,philosopher,antiquity,re_latin
134,Q748621,Victor of Vita,re_latin,Latin World,430.0,historian,antiquity,re_latin
135,Q546375,Publius Egnatius Celer,re_latin,Latin World,100.0,philosopher,antiquity,re_latin
136,Q18999,Junius Rusticus,re_latin,Latin World,100.0,philosopher,antiquity,re_latin
137,Q729244,Calcidius,re_latin,Latin World,350.0,philosopher,antiquity,re_latin
138,Q2868804,Lucius Ateius Praetextatus,re_latin,Latin World,-104.0,linguist,antiquity,re_latin
139,Q718213,Auxentius of Milan,re_latin,Latin World,301.0,theologian,antiquity,re_latin
140,Q1232970,Marcus Servilius Nonianus,re_latin,Latin World,-50.0,historian,antiquity,re_latin
141,Q1243321,Vulcacius Gallicanus,re_latin,Latin World,250.0,historian,antiquity,re_latin
142,Q16932930,Saint Sylvia of Aquitaine,re_latin,Latin World,330.0,historian,antiquity,re_latin
143,Q367422,Julius Firmicus Maternus,re_latin,Latin World,400.0,astronomer,antiquity,re_latin
144,Q365110,Philo of Larissa,re_latin,Latin World,-144.0,philosopher,antiquity,re_latin
145,Q6197,Horace,re_latin,Latin World,-64.0,philosopher,antiquity,re_latin
146,Q1965137,Marcus Favonius,re_latin,Latin World,-89.0,philosopher,antiquity,re_latin
147,Q180081,Cato the Elder,re_latin,Latin World,-233.0,economist,antiquity,re_latin
148,Q833542,Aelius Lampridius,re_latin,Latin World,400.0,historian,antiquity,re_latin
149,Q4807731,Aspasius of Ravenna,re_latin,Latin World,200.0,philosopher,antiquity,re_latin
150,Q1098323,Claudius Maximus,re_latin,Latin World,200.0,philosopher,antiquity,re_latin
151,Q2039,Titus Livius,re_latin,Latin World,-58.0,historian,antiquity,re_latin
152,Q379991,Valerius Maximus,re_latin,Latin World,-100.0,historian,antiquity,re_latin
153,Q3189849,Julius Exsuperantius,re_latin,Latin World,350.0,historian,antiquity,re_latin
154,Q975318,Granius Licinianus,re_latin,Latin World,101.0,historian,antiquity,re_latin
155,Q102851,Boethius,re_latin,Latin World,480.0,musicologist | philosopher | mathematician,antiquity,re_latin
156,Q3838837,Lucius Crassicius Pansa,re_latin,Latin World,-50.0,philosopher,antiquity,re_latin
157,Q185770,Posidonius,re_latin,Latin World,-134.0,philosopher | physicist | astronomer | mathematician | geographer | historian,antiquity,re_latin
158,Q1225062,Siro the Epicurean,re_latin,Latin World,-100.0,philosopher,antiquity,re_latin
159,Q965333,Theodorus of Asine,re_latin,Latin World,275.0,philosopher,antiquity,re_latin
160,Q995441,Fabius Rusticus,re_latin,Latin World,100.0,historian,antiquity,re_latin
161,Q454652,Prosper of Aquitaine,re_latin,Latin World,390.0,theologian | historian,antiquity,re_latin
162,Q11035375,Quintus Aelius Tubero,re_latin,Latin World,-162.0,philosopher,antiquity,re_latin
163,Q535137,Marius Maximus,re_latin,Latin World,165.0,historian,antiquity,re_latin
164,Q8778,Galen,re_latin,Latin World,200.0,anatomist,antiquity,re_latin
165,Q1114706,Romulus of Genoa,re_latin,Latin World,301.0,theologian,antiquity,re_latin
166,Q1232604,Julius Valerius Alexander Polemius,re_latin,Latin World,250.0,historian,antiquity,re_latin
167,Q6033021,Palladius of Ratiaria,re_latin,Latin World,301.0,theologian,antiquity,re_latin
168,Q315370,Celsus,re_latin,Latin World,200.0,philosopher,antiquity,re_latin
169,Q317055,Marcus Cornelius Fronto,re_latin,Latin World,100.0,philosopher,antiquity,re_latin
170,Q381874,Gaius Musonius Rufus,re_latin,Latin World,25.0,philosopher,antiquity,re_latin
171,Q1223467,Quintus Lucilius Balbus,re_latin,Latin World,0.0,philosopher,antiquity,re_latin
172,Q312410,Epicharmus of Kos,re_greek_world,Greek World,-523.0,philosopher | mathematician,antiquity,re_greek_world
173,Q1349817,Castor of Rhodes,re_latin,Latin World,100.0,historian,antiquity,re_latin
174,Q59138,Diogenes Laërtius,re_latin,Latin World,180.0,philosopher | historian,antiquity,re_latin
175,Q1411,Claudius,re_latin,Latin World,-9.0,historian,antiquity,re_latin
176,Q332785,Persius,re_latin,Latin World,34.0,philosopher,antiquity,re_latin
177,Q190368,Appian,re_latin,Latin World,95.0,historian,antiquity,re_latin
178,Q707449,Censorinus,re_latin,Latin World,250.0,musicologist,antiquity,re_latin
179,Q316483,Lucius Annaeus Florus,re_latin,Latin World,70.0,historian,antiquity,re_latin
180,Q1159576,Lucius Aelius Tubero,re_latin,Latin World,-150.0,philosopher | historian,antiquity,re_latin
181,Q1376539,Renatus Profuturus Frigeridus,re_latin,Latin World,400.0,historian,antiquity,re_latin
182,Q138724,Lucius Tarutius Firmanus,re_latin,Latin World,-100.0,astronomer | philosopher | mathematician,antiquity,re_latin
183,Q2994436,Consentius,re_latin,Latin World,400.0,linguist,antiquity,re_latin
184,Q2248247,Quintus Terentius Scaurus,re_latin,Latin World,201.0,linguist,antiquity,re_latin
185,Q10261,Pythagoras,re_greek_world,Greek World,-582.0,musicologist | philosopher | mathematician,antiquity,re_greek_world
186,Q311456,Orosius,re_latin,Latin World,385.0,theologian | historian,antiquity,re_latin
187,Q1133857,Cornelius Labeo,re_latin,Latin World,250.0,philosopher,antiquity,re_latin
188,Q772775,Polemon of Laodicea,re_latin,Latin World,90.0,philosopher,antiquity,re_latin
189,Q521520,Gaius Licinius Mucianus,re_latin,Latin World,100.0,historian,antiquity,re_latin
190,Q1237504,Plotius Crispinus,re_latin,Latin World,-50.0,philosopher,antiquity,re_latin
191,Q662582,Fenestella,re_latin,Latin World,-35.0,historian,antiquity,re_latin
192,Q206119,Marcus Terentius Varro,re_latin,Latin World,-115.0,musicologist | philosopher,antiquity,re_latin
193,Q532315,Athenodoros Cordylion,re_latin,Latin World,-50.0,philosopher,antiquity,re_latin
194,Q950770,Quintus Aelius Tubero,re_latin,Latin World,-73.0,historian,antiquity,re_latin
195,Q4298,Publius Flavius Vegetius Renatus,re_latin,Latin World,400.0,historian,antiquity,re_latin
196,Q1227766,Paeanius,re_latin,Latin World,400.0,historian,antiquity,re_latin
197,Q9200,Paul the Apostle,re_latin,Latin World,5.0,theologian,antiquity,re_latin
198,Q2123334,Quintus Aelius Tubero,re_latin,Latin World,-75.0,historian,antiquity,re_latin
199,Q761346,Servius Fabius Pictor,re_latin,Latin World,-189.0,historian,antiquity,re_latin
200,Q272087,Tatian,re_latin,Latin World,120.0,theologian | philosopher,antiquity,re_latin
201,Q1662957,Julian of Eclanum,re_latin,Latin World,386.0,philosopher,antiquity,re_latin
202,Q859652,Cerdo,re_latin,Latin World,200.0,theologian,antiquity,re_latin
203,Q11906126,Publius Anteius Antiochus,re_latin,Latin World,150.0,philosopher,antiquity,re_latin
204,Q47180,Petronius,re_latin,Latin World,27.0,philosopher,antiquity,re_latin
205,Q794615,Aetius,re_latin,Latin World,200.0,astronomer | philosopher,antiquity,re_latin
206,Q520487,Gaius Julius Solinus,re_latin,Latin World,400.0,geographer | historian,antiquity,re_latin
207,Q1230624,Aelius Spartianus,re_latin,Latin World,301.0,historian,antiquity,re_latin
208,Q43689,Ambrose,re_latin,Latin World,339.0,theologian | philosopher,antiquity,re_latin
209,Q905137,Didymus the Musician,re_latin,Latin World,-100.0,musicologist,antiquity,re_latin
210,Q203445,Porphyry,re_latin,Latin World,233.0,musicologist | philosopher | historian,antiquity,re_latin
211,Q8747,Euclid,re_greek_world,Greek World,-322.0,mathematician,antiquity,re_greek_world
212,Q1150145,Polemon of Athens,re_greek_world,Greek World,200.0,geographer | philosopher | historian,antiquity,re_greek_world
213,Q660170,Isidore of Alexandria,re_greek_world,Greek World,450.0,philosopher,antiquity,re_greek_world
214,Q248287,Peregrinus Proteus,re_greek_world,Greek World,95.0,philosopher,antiquity,re_greek_world
215,Q2369009,Apollodorus the Epicurean,re_greek_world,Greek World,-150.0,philosopher,antiquity,re_greek_world
216,Q185206,Priscian of Lydia,re_greek_world,Greek World,500.0,philosopher,antiquity,re_greek_world
217,Q1377100,Calippus of Syracuse,re_greek_world,Greek World,-350.0,philosopher,antiquity,re_greek_world
218,Q297420,Panaetius,re_greek_world,Greek World,-184.0,philosopher,antiquity,re_greek_world
219,Q1465879,Xeniades,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
220,Q359231,Bion of Borysthenes,re_greek_world,Greek World,-324.0,philosopher,antiquity,re_greek_world
221,Q228564,Aspasia,re_greek_world,Greek World,-469.0,philosopher,antiquity,re_greek_world
222,Q580565,Palaephatus,re_greek_world,Greek World,-400.0,historian,antiquity,re_greek_world
223,Q297402,Prodicus,re_greek_world,Greek World,-459.0,philosopher,antiquity,re_greek_world
224,Q179149,Antisthenes,re_greek_world,Greek World,-443.0,philosopher,antiquity,re_greek_world
225,Q555818,Philippus of Opus,re_greek_world,Greek World,-400.0,astronomer | philosopher | mathematician,antiquity,re_greek_world
226,Q2482150,Cleidemus,re_greek_world,Greek World,-350.0,historian,antiquity,re_greek_world
227,Q183144,Epictetus,re_greek_world,Greek World,50.0,philosopher,antiquity,re_greek_world
228,Q913,Socrates,re_greek_world,Greek World,-468.0,philosopher,antiquity,re_greek_world
229,Q5382897,Epigenes,re_greek_world,Greek World,-450.0,philosopher,antiquity,re_greek_world
230,Q928470,Simmias of Thebes,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity,re_greek_world
231,Q108577191,Archilochus,re_greek_world,Greek World,-271.0,historian,antiquity,re_greek_world
232,Q983755,Praxagoras of Athens,re_greek_world,Greek World,400.0,historian,antiquity,re_greek_world
233,Q288467,Lastheneia of Mantinea,re_greek_world,Greek World,-350.0,philosopher,antiquity,re_greek_world
234,Q349916,Aristidis of Athens,re_greek_world,Greek World,150.0,philosopher,antiquity,re_greek_world
235,Q962486,Echecrates of Phlius,re_greek_world,Greek World,-499.0,philosopher,antiquity,re_greek_world
236,Q169243,Protagoras,re_greek_world,Greek World,-489.0,philosopher,antiquity,re_greek_world
237,Q366031,Anaxarchus,re_greek_world,Greek World,-379.0,philosopher,antiquity,re_greek_world
238,Q1236440,Bion of Abdera,re_greek_world,Greek World,-429.0,astronomer | mathematician,antiquity,re_greek_world
239,Q1230889,Mnaseas,re_greek_world,Greek World,-300.0,historian,antiquity,re_greek_world
240,Q221623,Heliodorus of Athens,re_greek_world,Greek World,-150.0,historian,antiquity,re_greek_world
241,Q662932,Persaeus,re_greek_world,Greek World,-305.0,philosopher,antiquity,re_greek_world
242,Q1047995,Antipater of Tyre,re_greek_world,Greek World,-50.0,philosopher,antiquity,re_greek_world
243,Q162163,Ion of Chios,re_greek_world,Greek World,-489.0,philosopher | historian | mathematician,antiquity,re_greek_world
244,Q177847,Lucian of Samosata,re_greek_world,Greek World,120.0,philosopher,antiquity,re_greek_world
245,Q271809,Proclus,re_greek_world,Greek World,412.0,philosopher | mathematician,antiquity,re_greek_world
246,Q363468,Dexippus,re_greek_world,Greek World,210.0,historian,antiquity,re_greek_world
247,Q548104,Julius Pollux,re_greek_world,Greek World,200.0,philosopher,antiquity,re_greek_world
248,Q514262,Androtion,re_greek_world,Greek World,-500.0,historian,antiquity,re_greek_world
249,Q1185510,Demetrius of Callatis,re_greek_world,Greek World,-299.0,historian,antiquity,re_greek_world
250,Q554535,Phaedrus,re_greek_world,Greek World,-443.0,philosopher,antiquity,re_greek_world
251,Q965086,Sotades,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
252,Q172248,Marcus Junius Brutus,re_greek_world,Greek World,-84.0,philosopher,antiquity,re_greek_world
253,Q667385,Aristos of Ascalon,re_greek_world,Greek World,-50.0,philosopher,antiquity,re_greek_world
254,Q462582,Pythias,re_greek_world,Greek World,-361.0,zoologist,antiquity,re_greek_world
255,Q859,Plato,re_greek_world,Greek World,-426.0,philosopher,antiquity,re_greek_world
256,Q41523,Plutarch,re_greek_world,Greek World,40.0,philosopher | historian,antiquity,re_greek_world
257,Q609147,Phylarchus,re_greek_world,Greek World,-254.0,historian,antiquity,re_greek_world
258,Q444595,Perictione,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
259,Q235494,Hipparchia of Maroneia,re_greek_world,Greek World,-349.0,philosopher,antiquity,re_greek_world
260,Q284994,Carneades,re_greek_world,Greek World,-212.0,philosopher,antiquity,re_greek_world
261,Q4355017,Diyllus,re_greek_world,Greek World,-300.0,historian,antiquity,re_greek_world
262,Q221497,Xenophilus,re_greek_world,Greek World,-400.0,musicologist | philosopher,antiquity,re_greek_world
263,Q41683,Thucydides,re_greek_world,Greek World,-460.0,historian,antiquity,re_greek_world
264,Q5264,Hippocrates,re_greek_world,Greek World,-459.0,philosopher,antiquity,re_greek_world
265,Q317331,Aratus of Sicyon,re_greek_world,Greek World,-270.0,historian,antiquity,re_greek_world
266,Q309772,Athenagoras of Athens,re_greek_world,Greek World,133.0,theologian | philosopher,antiquity,re_greek_world
267,Q3012616,Damastes of Sigeum,re_greek_world,Greek World,-500.0,geographer | historian,antiquity,re_greek_world
268,Q312682,Euclid of Megara,re_greek_world,Greek World,-436.0,philosopher,antiquity,re_greek_world
269,Q2661420,Dardanus of Athens,re_greek_world,Greek World,-159.0,philosopher,antiquity,re_greek_world
270,Q3060400,Euphantus,re_greek_world,Greek World,-320.0,philosopher | historian,antiquity,re_greek_world
271,Q1186462,Demon of Athens,re_greek_world,Greek World,-400.0,historian,antiquity,re_greek_world
272,Q920912,Theaetetus,re_greek_world,Greek World,-416.0,philosopher | mathematician,antiquity,re_greek_world
273,Q316353,Strato of Lampsacus,re_greek_world,Greek World,-334.0,philosopher | physicist,antiquity,re_greek_world
274,Q319406,Epimenides of Crete,re_greek_world,Greek World,-700.0,philosopher,antiquity,re_greek_world
275,Q712755,Crates of Athens,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
276,Q325955,Speusippus,re_greek_world,Greek World,-406.0,philosopher | mathematician,antiquity,re_greek_world
277,Q205704,Apollodorus of Athens,re_greek_world,Greek World,-179.0,historian,antiquity,re_greek_world
278,Q12960188,Theodotus,re_greek_world,Greek World,150.0,theologian,antiquity,re_greek_world
279,Q553856,Polemon,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
280,Q160362,Theophrastus,re_greek_world,Greek World,-370.0,botanist | philosopher | physicist,antiquity,re_greek_world
281,Q868,Aristotle,re_greek_world,Greek World,-383.0,philosopher,antiquity,re_greek_world
282,Q542808,Hermarchus,re_greek_world,Greek World,-324.0,philosopher,antiquity,re_greek_world
283,Q1287486,Metrocles,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
284,Q633023,Archiadas,re_greek_world,Greek World,500.0,philosopher,antiquity,re_greek_world
285,Q73527,Arcesilaus,re_greek_world,Greek World,-314.0,philosopher,antiquity,re_greek_world
286,Q42887,Clement I,re_greek_world,Greek World,100.0,theologian,antiquity,re_greek_world
287,Q343607,Archelaus,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
288,Q4791018,Aristodemus of Cydathenaeum,re_greek_world,Greek World,-450.0,philosopher,antiquity,re_greek_world
289,Q2346245,Stesimbrotos of Thasos,re_greek_world,Greek World,-469.0,historian,antiquity,re_greek_world
290,Q1057347,Hegesander,re_greek_world,Greek World,-150.0,historian,antiquity,re_greek_world
291,Q433852,Ephippus of Olynthus,re_greek_world,Greek World,-400.0,historian,antiquity,re_greek_world
292,Q316334,Heraclides Ponticus,re_greek_world,Greek World,-384.0,astronomer | philosopher,antiquity,re_greek_world
293,Q2927235,Bryson of Achaea,re_greek_world,Greek World,-450.0,philosopher,antiquity,re_greek_world
294,Q434021,Timycha,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
295,Q1747004,Timon of Athens,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
296,Q294092,Critias,re_greek_world,Greek World,-459.0,philosopher,antiquity,re_greek_world
297,Q1586059,Harpocration of Argos,re_greek_world,Greek World,200.0,philosopher,antiquity,re_greek_world
298,Q317947,Crates of Thebes,re_greek_world,Greek World,-364.0,philosopher,antiquity,re_greek_world
299,Q2367894,Teles of Megara,re_greek_world,Greek World,-250.0,philosopher,antiquity,re_greek_world
300,Q744125,Chaerephon,re_greek_world,Greek World,-401.0,philosopher,antiquity,re_greek_world
301,Q4721014,Alexandrides of Delphi,re_greek_world,Greek World,-300.0,historian,antiquity,re_greek_world
302,Q409647,Aeschines of Sphettus,re_greek_world,Greek World,-429.0,philosopher,antiquity,re_greek_world
303,Q2217419,Nicomachus,re_greek_world,Greek World,-301.0,philosopher,antiquity,re_greek_world
304,Q218451,Zoilus,re_greek_world,Greek World,-399.0,philosopher | historian,antiquity,re_greek_world
305,Q320132,Nearchus,re_greek_world,Greek World,-355.0,historian,antiquity,re_greek_world
306,Q129772,Xenophon,re_greek_world,Greek World,-429.0,philosopher | historian,antiquity,re_greek_world
307,Q965144,Cebes,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity,re_greek_world
308,Q504744,Hellanicus of Mytilene,re_greek_world,Greek World,-489.0,historian,antiquity,re_greek_world
309,Q544987,Aristobulus of Cassandreia,re_greek_world,Greek World,-374.0,historian,antiquity,re_greek_world
310,Q223383,Mnesarchus of Athens,re_greek_world,Greek World,-159.0,philosopher,antiquity,re_greek_world
311,Q452077,Menippus,re_greek_world,Greek World,-299.0,philosopher,antiquity,re_greek_world
312,Q328793,Periander,re_greek_world,Greek World,-700.0,philosopher,antiquity,re_greek_world
313,Q34601,Chilon of Sparta,re_greek_world,Greek World,-599.0,philosopher,antiquity,re_greek_world
314,Q1128200,Lasus of Hermione,re_greek_world,Greek World,-548.0,musicologist,antiquity,re_greek_world
315,Q210573,Hippias,re_greek_world,Greek World,-442.0,astronomer | philosopher | mathematician,antiquity,re_greek_world
316,Q15091905,Deceneo,re_greek_world,Greek World,-100.0,astronomer | philosopher,antiquity,re_greek_world
317,Q381048,Stilpo,re_greek_world,Greek World,-358.0,philosopher,antiquity,re_greek_world
318,Q31845,Arrian,re_greek_world,Greek World,95.0,philosopher | historian,antiquity,re_greek_world
319,Q473381,Ammonius of Athens,re_greek_world,Greek World,50.0,philosopher,antiquity,re_greek_world
320,Q133337,Solon,re_greek_world,Greek World,-637.0,philosopher,antiquity,re_greek_world
321,Q311879,Herodes Atticus,re_greek_world,Greek World,102.0,philosopher,antiquity,re_greek_world
322,Q171303,Zeno of Citium,re_greek_world,Greek World,-333.0,philosopher,antiquity,re_greek_world
323,Q380190,Phaedo of Elis,re_greek_world,Greek World,-401.0,philosopher,antiquity,re_greek_world
324,Q191964,Diogenes of Apollonia,re_greek_world,Greek World,-459.0,philosopher,antiquity,re_greek_world
325,Q964738,Peter the Patrician,re_greek_world,Greek World,500.0,historian,antiquity,re_greek_world
326,Q266299,Philochorus,re_greek_world,Greek World,-339.0,historian,antiquity,re_greek_world
327,Q435274,Hieronymus of Cardia,re_greek_world,Greek World,-353.0,historian,antiquity,re_greek_world
328,Q41980,Democritus,re_greek_world,Greek World,-460.0,philosopher | mathematician,antiquity,re_greek_world
329,Q949530,Demonax,re_greek_world,Greek World,200.0,philosopher,antiquity,re_greek_world
330,Q537304,Ploutarchos of Athens,re_greek_world,Greek World,350.0,philosopher,antiquity,re_greek_world
331,Q1336424,Hermogenes,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
332,Q192313,Pyrrho,re_greek_world,Greek World,-360.0,philosopher,antiquity,re_greek_world
333,Q82793,Callisthenes,re_greek_world,Greek World,-359.0,historian,antiquity,re_greek_world
334,Q469199,Victorinus of Pettau,re_latin,Latin World,250.0,theologian | philosopher,antiquity,re_latin
335,Q1367611,Socrates the Younger,re_greek_world,Greek World,-420.0,philosopher,antiquity,re_greek_world
336,Q353580,Adeimantus of Collytus,re_greek_world,Greek World,-431.0,philosopher,antiquity,re_greek_world
337,Q11916247,Ctesibius of Chalcis,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
338,Q43216,Epicurus,re_greek_world,Greek World,-341.0,philosopher,antiquity,re_greek_world
339,Q978418,Marsyas of Pella,re_greek_world,Greek World,-400.0,historian,antiquity,re_greek_world
340,Q353264,Diagoras of Melos,re_greek_world,Greek World,-450.0,philosopher,antiquity,re_greek_world
341,Q2274948,Philostratus,re_greek_world,Greek World,170.0,philosopher,antiquity,re_greek_world
342,Q1227107,Diotima of Mantinea,re_greek_world,Greek World,-450.0,philosopher,antiquity,re_greek_world
343,Q43423,Aesop,re_greek_world,Greek World,-619.0,philosopher,antiquity,re_greek_world
344,Q211411,Chrysippus of Soli,re_greek_world,Greek World,-280.0,philosopher | mathematician,antiquity,re_greek_world
345,Q586050,Asclepigenia,re_greek_world,Greek World,400.0,philosopher,antiquity,re_greek_world
346,Q646951,Ariston of Chios,re_greek_world,Greek World,-299.0,philosopher,antiquity,re_greek_world
347,Q668009,Aristotelis the Dialectician,re_greek_world,Greek World,-300.0,philosopher,antiquity,re_greek_world
348,Q214121,Xenocrates,re_greek_world,Greek World,-395.0,philosopher | mathematician,antiquity,re_greek_world
349,Q1279413,Cercidas,re_greek_world,Greek World,-300.0,philosopher,antiquity,re_greek_world
350,Q1364945,Glaucon,re_greek_world,Greek World,-444.0,philosopher,antiquity,re_greek_world
351,Q189759,Zeno of Sidon,re_greek_world,Greek World,-149.0,philosopher | mathematician,antiquity,re_greek_world
352,Q280872,Timon of Phlius,re_greek_world,Greek World,-319.0,philosopher,antiquity,re_greek_world
353,Q905827,Diodorus of Tyre,re_greek_world,Greek World,-150.0,philosopher,antiquity,re_greek_world
354,Q1372239,Eudemus of Cyprus,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
355,Q2861408,Aristion,re_greek_world,Greek World,-150.0,philosopher,antiquity,re_greek_world
356,Q3630471,Autocrates,re_greek_world,Greek World,-250.0,historian,antiquity,re_greek_world
357,Q1073837,Critolaus,re_greek_world,Greek World,-199.0,philosopher,antiquity,re_greek_world
358,Q15078686,Antiphon,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity,re_greek_world
359,Q466951,Clitomachus,re_greek_world,Greek World,-186.0,philosopher,antiquity,re_greek_world
360,Q261909,Meton of Athens,re_greek_world,Greek World,-500.0,astronomer | mathematician,antiquity,re_greek_world
361,Q310149,Cleanthes,re_greek_world,Greek World,-329.0,philosopher,antiquity,re_greek_world
362,Q125247,Cratylus,re_greek_world,Greek World,-500.0,philosopher,antiquity,re_greek_world
363,Q2346819,Damon of Athens,re_greek_world,Greek World,-450.0,musicologist | philosopher,antiquity,re_greek_world
364,Q934471,Criton,re_greek_world,Greek World,-468.0,philosopher,antiquity,re_greek_world
365,Q1763617,Nicarete of Megara,re_greek_world,Greek World,-400.0,philosopher,antiquity,re_greek_world
366,Q4780369,Apollodorus of Phaleron,re_greek_world,Greek World,-420.0,philosopher,antiquity,re_greek_world
367,Q131169,Polybius,re_greek_world,Greek World,-199.0,historian,antiquity,re_greek_world
368,Q780234,Priscus of Epirus,re_greek_world,Greek World,305.0,philosopher,antiquity,re_greek_world
369,Q2759424,Anticlides,re_greek_world,Greek World,-300.0,historian,antiquity,re_greek_world
370,Q59180,Diogenes of Sinope,re_greek_world,Greek World,-399.0,philosopher,antiquity,re_greek_world
371,Q2087377,Asclepiades of Phlius,re_greek_world,Greek World,-349.0,philosopher,antiquity,re_greek_world
372,Q298071,Hippodamus of Miletus,re_greek_world,Greek World,-497.0,mathematician,antiquity,re_greek_world
