,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
0,Q316119,Gnaeus Pompeius Trogus,re_latin,Latin World,-100.0,historian,antiquity
1,Q782074,Claudianus Mamertus,re_latin,Latin World,420.0,theologian | philosopher,antiquity
2,Q182123,Irenaeus,re_latin,Latin World,130.0,theologian | philosopher,antiquity
3,Q44344,Hilary of Poitiers,re_latin,Latin World,315.0,theologian | philosopher,antiquity
4,Q1430,Marcus Aurelius,re_latin,Latin World,121.0,philosopher,antiquity
5,Q313795,John Cassian,re_latin,Latin World,360.0,theologian,antiquity
6,Q50082878,Jess Wade,re_latin,Latin World,2.0,physicist,antiquity
7,Q723645,Victorius of Aquitaine,re_latin,Latin World,450.0,astronomer | mathematician,antiquity
8,Q209102,Lactantius,re_latin,Latin World,250.0,philosopher | historian,antiquity
9,Q2891791,Latinius Pacatus Drepanius,re_latin,Latin World,400.0,historian,antiquity
10,Q2161,Tacitus,re_latin,Latin World,54.0,philosopher | historian,antiquity
11,Q885870,Victorinus Junior,re_latin,Latin World,300.0,historian,antiquity
12,Q239448,Pompeia Plotina,re_latin,Latin World,70.0,philosopher,antiquity
13,Q532684,Salvian,re_latin,Latin World,400.0,theologian | historian,antiquity
14,Q336704,Sulpicius Severus,re_latin,Latin World,360.0,historian,antiquity
15,Q297515,Pomponius Mela,re_latin,Latin World,15.0,geographer | historian,antiquity
16,Q188646,Lucan,re_latin,Latin World,39.0,historian,antiquity
17,Q535060,Terentianus,re_latin,Latin World,150.0,linguist,antiquity
18,Q10133,Suetonius,re_latin,Latin World,70.0,historian,antiquity
19,Q109998607,Tommaso Massarini,re_latin,Latin World,18.0,historian,antiquity
20,Q656891,Arulenus Rusticus,re_latin,Latin World,35.0,philosopher,antiquity
21,Q207113,Hippolytus,re_latin,Latin World,170.0,theologian,antiquity
22,Q755297,Athenaeus Mechanicus,re_latin,Latin World,-199.0,philosopher | mathematician,antiquity
23,Q74243,Marcus Cluvius Rufus,re_latin,Latin World,50.0,historian,antiquity
24,Q506540,Didymus Chalcenterus,re_latin,Latin World,-62.0,linguist,antiquity
25,Q248733,Eusebius of Myndus,re_latin,Latin World,300.0,philosopher,antiquity
26,Q311835,Pittacus of Mytilene,re_greek_world,Greek World,-650.0,philosopher,antiquity
27,Q708247,Gaius Marius Victorinus,re_latin,Latin World,290.0,theologian | philosopher,antiquity
28,Q134189,Plotinus,re_latin,Latin World,205.0,philosopher,antiquity
29,Q594441,Publius Clodius Thrasea Paetus,re_latin,Latin World,100.0,philosopher,antiquity
30,Q706319,Marinus of Tyre,re_latin,Latin World,100.0,geographer | mathematician,antiquity
31,Q82778,Pliny the Elder,re_latin,Latin World,20.0,philosopher | historian | anatomist,antiquity
32,Q298376,Gaius Julius Hyginus,re_latin,Latin World,-63.0,astronomer,antiquity
33,Q447741,Lucius Calbenus Taurus,re_latin,Latin World,150.0,philosopher,antiquity
34,Q758060,Atticus,re_latin,Latin World,150.0,philosopher,antiquity
35,Q670317,Gaius Oppius,re_latin,Latin World,-100.0,historian,antiquity
36,Q248969,Sopater of Apamea,re_latin,Latin World,242.0,philosopher,antiquity
37,Q1164993,Marcus Junius Congus Gracchanus,re_latin,Latin World,-200.0,historian,antiquity
38,Q1385296,Quintus Sextius,re_latin,Latin World,-50.0,philosopher,antiquity
39,Q365835,Tyrannius Rufinus,re_latin,Latin World,345.0,theologian,antiquity
40,Q3624758,Marcus Actorius Naso,re_latin,Latin World,-100.0,historian,antiquity
41,Q1376509,Sulpicius Alexander,re_latin,Latin World,400.0,historian,antiquity
42,Q174929,Tertullian,re_latin,Latin World,160.0,theologian | philosopher,antiquity
43,Q210853,Justin,re_latin,Latin World,101.0,historian,antiquity
44,Q1390986,Helvidius Priscus,re_latin,Latin World,50.0,philosopher,antiquity
45,Q311733,Titus Pomponius Atticus,re_latin,Latin World,-109.0,philosopher,antiquity
46,Q2312613,Flavius Lucius Dexter,re_latin,Latin World,400.0,historian,antiquity
47,Q782401,Sallustius,re_latin,Latin World,400.0,philosopher,antiquity
48,Q443278,Antonia Gordiana,re_latin,Latin World,201.0,historian,antiquity
49,Q294800,Aulus Gellius,re_latin,Latin World,130.0,philosopher,antiquity
50,Q44170,Ignatius of Antioch,re_latin,Latin World,35.0,theologian,antiquity
51,Q2054,Seneca,re_latin,Latin World,-4.0,philosopher,antiquity
52,Q1237555,Aulus Egnatius Priscillianus,re_latin,Latin World,135.0,philosopher,antiquity
53,Q273671,Seneca the Elder,re_latin,Latin World,-53.0,philosopher | historian,antiquity
54,Q947576,Valerius Antias,re_latin,Latin World,-200.0,historian,antiquity
55,Q11923560,Gaius Fannius,re_latin,Latin World,100.0,historian,antiquity
56,Q26204,Dionysius of Halicarnassus,re_latin,Latin World,-59.0,historian,antiquity
57,Q741160,Lucius Ampelius,re_latin,Latin World,150.0,historian,antiquity
58,Q290471,Moderatus of Gades,re_latin,Latin World,50.0,philosopher,antiquity
59,Q223615,Flavius Caper,re_latin,Latin World,150.0,linguist,antiquity
60,Q727792,Lucius Arruntius the Elder,re_latin,Latin World,-100.0,historian,antiquity
61,Q106026,Arius,re_latin,Latin World,250.0,theologian,antiquity
62,Q319273,Gaius Asinius Pollio,re_latin,Latin World,-74.0,historian,antiquity
63,Q759760,Aufidius Bassus,re_latin,Latin World,-50.0,historian,antiquity
64,Q966315,Virius Nicomachus Flavianus,re_latin,Latin World,400.0,historian,antiquity
65,Q682860,Julius Obsequens,re_latin,Latin World,400.0,historian,antiquity
66,Q669971,Trebellius Pollio,re_latin,Latin World,250.0,historian,antiquity
67,Q252841,Seleucus,re_latin,Latin World,200.0,historian,antiquity
68,Q1391069,Rabbi Ishmael,re_latin,Latin World,70.0,philosopher,antiquity
69,Q897734,Lucius Lucceius,re_latin,Latin World,-105.0,historian,antiquity
70,Q190240,Cyprian,re_latin,Latin World,200.0,philosopher,antiquity
71,Q313782,Aelian,re_latin,Latin World,200.0,zoologist | historian,antiquity
72,Q1271013,Adrian of Tyre,re_latin,Latin World,113.0,philosopher,antiquity
73,Q1084333,Flavius Sallustius,re_latin,Latin World,350.0,philosopher,antiquity
74,Q313924,Nicolaus of Damascus,re_latin,Latin World,-63.0,philosopher | historian,antiquity
75,Q563283,Gaius Asinius Quadratus,re_latin,Latin World,200.0,historian,antiquity
76,Q1541,Cicero,re_latin,Latin World,-106.0,philosopher,antiquity
77,Q192931,Pausanias,re_latin,Latin World,115.0,geographer | historian,antiquity
78,Q175042,Nigidius Figulus,re_latin,Latin World,-97.0,philosopher,antiquity
79,Q335309,Aulus Claudius Charax,re_latin,Latin World,150.0,historian,antiquity
80,Q12285191,Lucius Aemilius Juncus,re_latin,Latin World,100.0,philosopher,antiquity
81,Q1025379,Caelestius,re_latin,Latin World,380.0,theologian,antiquity
82,Q2335606,Pierius,re_latin,Latin World,201.0,philosopher,antiquity
83,Q772773,Antonius Musa,re_latin,Latin World,-62.0,botanist,antiquity
84,Q255448,Porcia,re_latin,Latin World,-100.0,philosopher,antiquity
85,Q316098,Marcus Velleius Paterculus,re_latin,Latin World,-18.0,historian,antiquity
86,Q451550,Philodemus,re_latin,Latin World,-109.0,philosopher,antiquity
87,Q171241,Diodorus Siculus,re_latin,Latin World,-89.0,geographer | historian,antiquity
88,Q1159625,Lucius Voltacilius Pitholaus,re_latin,Latin World,-100.0,historian,antiquity
89,Q26825,Herodotos,re_greek_world,Greek World,-483.0,historian,antiquity
90,Q444285,Asconius Pedianus,re_latin,Latin World,-8.0,historian,antiquity
91,Q274091,Dionysius Exiguus,re_latin,Latin World,475.0,mathematician,antiquity
92,Q222890,Novatian,re_latin,Latin World,220.0,theologian,antiquity
93,Q391514,Julius Capitolinus,re_latin,Latin World,250.0,historian,antiquity
94,Q15429187,Eumachus of Neapolis,re_latin,Latin World,-200.0,historian,antiquity
95,Q450708,Gaius Asinius Gallus,re_latin,Latin World,-39.0,historian,antiquity
96,Q934244,Pomponius Porphyrion,re_latin,Latin World,201.0,linguist,antiquity
97,Q12093928,Gaius Clodius Licinus,re_latin,Latin World,-50.0,historian,antiquity
98,Q47154,Lucretius,re_latin,Latin World,-93.0,philosopher,antiquity
99,Q2036794,Timagenes,re_latin,Latin World,-100.0,historian,antiquity
100,Q2857528,Antonius Castor,re_latin,Latin World,50.0,botanist,antiquity
101,Q248624,Amelius,re_latin,Latin World,200.0,philosopher,antiquity
102,Q441590,Eustathius of Cappadocia,re_latin,Latin World,300.0,philosopher,antiquity
103,Q248578,Chrysanthius,re_latin,Latin World,310.0,philosopher,antiquity
104,Q772677,Aulus Cremutius Cordus,re_latin,Latin World,-50.0,historian,antiquity
105,Q185117,Justin Martyr,re_latin,Latin World,100.0,theologian | philosopher,antiquity
106,Q11925501,Hermogenes of Carthago,re_latin,Latin World,150.0,theologian,antiquity
107,Q561367,Lucius Aelius Stilo Praeconinus,re_latin,Latin World,-153.0,philosopher,antiquity
108,Q354431,Aelius Aristides,re_latin,Latin World,117.0,philosopher,antiquity
109,Q673402,Gaius Sulpicius Gallus,re_latin,Latin World,-208.0,astronomer,antiquity
110,Q927711,Messius Phoebus Severus,re_latin,Latin World,450.0,philosopher,antiquity
111,Q451572,Menelaus of Alexandria,re_latin,Latin World,70.0,astronomer | mathematician,antiquity
112,Q192365,Cassiodorus,re_latin,Latin World,487.0,musicologist | philosopher | historian,antiquity
113,Q134461,Josephus,re_latin,Latin World,37.0,historian,antiquity
114,Q537755,Polyaenus,re_latin,Latin World,101.0,historian,antiquity
115,Q316123,Silius Italicus,re_latin,Latin World,26.0,historian,antiquity
116,Q1121669,Ticonius,re_latin,Latin World,370.0,theologian,antiquity
117,Q515249,Caecilius of Calacte,re_latin,Latin World,-50.0,historian,antiquity
118,Q554387,Favorinus,re_latin,Latin World,85.0,philosopher,antiquity
119,Q1164905,Marius Plotius Sacerdos,re_latin,Latin World,200.0,linguist,antiquity
120,Q735515,Aspasius,re_latin,Latin World,80.0,philosopher,antiquity
121,Q765147,Januarius Nepotianus,re_latin,Latin World,300.0,historian,antiquity
122,Q313056,Herodian,re_latin,Latin World,170.0,historian,antiquity
123,Q349959,Quintus Dellius,re_latin,Latin World,-100.0,historian,antiquity
124,Q1474972,Furius Dionysius Filocalus,re_latin,Latin World,400.0,historian,antiquity
125,Q221465,Hydatius,re_latin,Latin World,400.0,historian,antiquity
126,Q507036,Lucius Annaeus Cornutus,re_latin,Latin World,20.0,philosopher,antiquity
127,Q833663,Herennius Senecio,re_latin,Latin World,50.0,philosopher | historian,antiquity
128,Q109594,Cornelius Nepos,re_latin,Latin World,-99.0,historian,antiquity
129,Q201346,Marcion of Sinope,re_latin,Latin World,85.0,theologian | philosopher,antiquity
130,Q172198,Ammianus Marcellinus,re_latin,Latin World,330.0,historian,antiquity
131,Q441138,Alexandros Polyhistor,re_latin,Latin World,-99.0,geographer,antiquity
132,Q1242065,Quintus Baebius Macer,re_latin,Latin World,50.0,historian,antiquity
133,Q446155,Cronius the Pythagorean,re_latin,Latin World,200.0,philosopher,antiquity
134,Q748621,Victor of Vita,re_latin,Latin World,430.0,historian,antiquity
135,Q546375,Publius Egnatius Celer,re_latin,Latin World,100.0,philosopher,antiquity
136,Q18999,Junius Rusticus,re_latin,Latin World,100.0,philosopher,antiquity
137,Q729244,Calcidius,re_latin,Latin World,350.0,philosopher,antiquity
138,Q2868804,Lucius Ateius Praetextatus,re_latin,Latin World,-104.0,linguist,antiquity
139,Q718213,Auxentius of Milan,re_latin,Latin World,301.0,theologian,antiquity
140,Q1232970,Marcus Servilius Nonianus,re_latin,Latin World,-50.0,historian,antiquity
141,Q1243321,Vulcacius Gallicanus,re_latin,Latin World,250.0,historian,antiquity
142,Q16932930,Saint Sylvia of Aquitaine,re_latin,Latin World,330.0,historian,antiquity
143,Q367422,Julius Firmicus Maternus,re_latin,Latin World,400.0,astronomer,antiquity
144,Q365110,Philo of Larissa,re_latin,Latin World,-144.0,philosopher,antiquity
145,Q6197,Horace,re_latin,Latin World,-64.0,philosopher,antiquity
146,Q1965137,Marcus Favonius,re_latin,Latin World,-89.0,philosopher,antiquity
147,Q180081,Cato the Elder,re_latin,Latin World,-233.0,economist,antiquity
148,Q833542,Aelius Lampridius,re_latin,Latin World,400.0,historian,antiquity
149,Q4807731,Aspasius of Ravenna,re_latin,Latin World,200.0,philosopher,antiquity
150,Q1098323,Claudius Maximus,re_latin,Latin World,200.0,philosopher,antiquity
151,Q2039,Titus Livius,re_latin,Latin World,-58.0,historian,antiquity
152,Q379991,Valerius Maximus,re_latin,Latin World,-100.0,historian,antiquity
153,Q3189849,Julius Exsuperantius,re_latin,Latin World,350.0,historian,antiquity
154,Q975318,Granius Licinianus,re_latin,Latin World,101.0,historian,antiquity
155,Q102851,Boethius,re_latin,Latin World,480.0,musicologist | philosopher | mathematician,antiquity
156,Q3838837,Lucius Crassicius Pansa,re_latin,Latin World,-50.0,philosopher,antiquity
157,Q185770,Posidonius,re_latin,Latin World,-134.0,philosopher | physicist | astronomer | mathematician | geographer | historian,antiquity
158,Q1225062,Siro the Epicurean,re_latin,Latin World,-100.0,philosopher,antiquity
159,Q965333,Theodorus of Asine,re_latin,Latin World,275.0,philosopher,antiquity
160,Q995441,Fabius Rusticus,re_latin,Latin World,100.0,historian,antiquity
161,Q454652,Prosper of Aquitaine,re_latin,Latin World,390.0,theologian | historian,antiquity
162,Q11035375,Quintus Aelius Tubero,re_latin,Latin World,-162.0,philosopher,antiquity
163,Q535137,Marius Maximus,re_latin,Latin World,165.0,historian,antiquity
164,Q8778,Galen,re_latin,Latin World,200.0,anatomist,antiquity
165,Q1114706,Romulus of Genoa,re_latin,Latin World,301.0,theologian,antiquity
166,Q1232604,Julius Valerius Alexander Polemius,re_latin,Latin World,250.0,historian,antiquity
167,Q6033021,Palladius of Ratiaria,re_latin,Latin World,301.0,theologian,antiquity
168,Q315370,Celsus,re_latin,Latin World,200.0,philosopher,antiquity
169,Q317055,Marcus Cornelius Fronto,re_latin,Latin World,100.0,philosopher,antiquity
170,Q381874,Gaius Musonius Rufus,re_latin,Latin World,25.0,philosopher,antiquity
171,Q1223467,Quintus Lucilius Balbus,re_latin,Latin World,0.0,philosopher,antiquity
172,Q312410,Epicharmus of Kos,re_greek_world,Greek World,-523.0,philosopher | mathematician,antiquity
173,Q1349817,Castor of Rhodes,re_latin,Latin World,100.0,historian,antiquity
174,Q59138,Diogenes Laërtius,re_latin,Latin World,180.0,philosopher | historian,antiquity
175,Q1411,Claudius,re_latin,Latin World,-9.0,historian,antiquity
176,Q332785,Persius,re_latin,Latin World,34.0,philosopher,antiquity
177,Q190368,Appian,re_latin,Latin World,95.0,historian,antiquity
178,Q707449,Censorinus,re_latin,Latin World,250.0,musicologist,antiquity
179,Q316483,Lucius Annaeus Florus,re_latin,Latin World,70.0,historian,antiquity
180,Q1159576,Lucius Aelius Tubero,re_latin,Latin World,-150.0,philosopher | historian,antiquity
181,Q1376539,Renatus Profuturus Frigeridus,re_latin,Latin World,400.0,historian,antiquity
182,Q138724,Lucius Tarutius Firmanus,re_latin,Latin World,-100.0,astronomer | philosopher | mathematician,antiquity
183,Q2994436,Consentius,re_latin,Latin World,400.0,linguist,antiquity
184,Q2248247,Quintus Terentius Scaurus,re_latin,Latin World,201.0,linguist,antiquity
185,Q10261,Pythagoras,re_greek_world,Greek World,-582.0,musicologist | philosopher | mathematician,antiquity
186,Q311456,Orosius,re_latin,Latin World,385.0,theologian | historian,antiquity
187,Q1133857,Cornelius Labeo,re_latin,Latin World,250.0,philosopher,antiquity
188,Q772775,Polemon of Laodicea,re_latin,Latin World,90.0,philosopher,antiquity
189,Q521520,Gaius Licinius Mucianus,re_latin,Latin World,100.0,historian,antiquity
190,Q1237504,Plotius Crispinus,re_latin,Latin World,-50.0,philosopher,antiquity
191,Q662582,Fenestella,re_latin,Latin World,-35.0,historian,antiquity
192,Q206119,Marcus Terentius Varro,re_latin,Latin World,-115.0,musicologist | philosopher,antiquity
193,Q532315,Athenodoros Cordylion,re_latin,Latin World,-50.0,philosopher,antiquity
194,Q950770,Quintus Aelius Tubero,re_latin,Latin World,-73.0,historian,antiquity
195,Q4298,Publius Flavius Vegetius Renatus,re_latin,Latin World,400.0,historian,antiquity
196,Q1227766,Paeanius,re_latin,Latin World,400.0,historian,antiquity
197,Q9200,Paul the Apostle,re_latin,Latin World,5.0,theologian,antiquity
198,Q2123334,Quintus Aelius Tubero,re_latin,Latin World,-75.0,historian,antiquity
199,Q761346,Servius Fabius Pictor,re_latin,Latin World,-189.0,historian,antiquity
200,Q272087,Tatian,re_latin,Latin World,120.0,theologian | philosopher,antiquity
201,Q1662957,Julian of Eclanum,re_latin,Latin World,386.0,philosopher,antiquity
202,Q859652,Cerdo,re_latin,Latin World,200.0,theologian,antiquity
203,Q11906126,Publius Anteius Antiochus,re_latin,Latin World,150.0,philosopher,antiquity
204,Q47180,Petronius,re_latin,Latin World,27.0,philosopher,antiquity
205,Q794615,Aetius,re_latin,Latin World,200.0,astronomer | philosopher,antiquity
206,Q520487,Gaius Julius Solinus,re_latin,Latin World,400.0,geographer | historian,antiquity
207,Q1230624,Aelius Spartianus,re_latin,Latin World,301.0,historian,antiquity
208,Q43689,Ambrose,re_latin,Latin World,339.0,theologian | philosopher,antiquity
209,Q905137,Didymus the Musician,re_latin,Latin World,-100.0,musicologist,antiquity
210,Q203445,Porphyry,re_latin,Latin World,233.0,musicologist | philosopher | historian,antiquity
211,Q8747,Euclid,re_greek_world,Greek World,-322.0,mathematician,antiquity
212,Q1150145,Polemon of Athens,re_greek_world,Greek World,200.0,geographer | philosopher | historian,antiquity
213,Q660170,Isidore of Alexandria,re_greek_world,Greek World,450.0,philosopher,antiquity
214,Q248287,Peregrinus Proteus,re_greek_world,Greek World,95.0,philosopher,antiquity
215,Q2369009,Apollodorus the Epicurean,re_greek_world,Greek World,-150.0,philosopher,antiquity
216,Q185206,Priscian of Lydia,re_greek_world,Greek World,500.0,philosopher,antiquity
217,Q1377100,Calippus of Syracuse,re_greek_world,Greek World,-350.0,philosopher,antiquity
218,Q297420,Panaetius,re_greek_world,Greek World,-184.0,philosopher,antiquity
219,Q1465879,Xeniades,re_greek_world,Greek World,-500.0,philosopher,antiquity
220,Q359231,Bion of Borysthenes,re_greek_world,Greek World,-324.0,philosopher,antiquity
221,Q228564,Aspasia,re_greek_world,Greek World,-469.0,philosopher,antiquity
222,Q580565,Palaephatus,re_greek_world,Greek World,-400.0,historian,antiquity
223,Q297402,Prodicus,re_greek_world,Greek World,-459.0,philosopher,antiquity
224,Q179149,Antisthenes,re_greek_world,Greek World,-443.0,philosopher,antiquity
225,Q555818,Philippus of Opus,re_greek_world,Greek World,-400.0,astronomer | philosopher | mathematician,antiquity
226,Q2482150,Cleidemus,re_greek_world,Greek World,-350.0,historian,antiquity
227,Q183144,Epictetus,re_greek_world,Greek World,50.0,philosopher,antiquity
228,Q913,Socrates,re_greek_world,Greek World,-468.0,philosopher,antiquity
229,Q5382897,Epigenes,re_greek_world,Greek World,-450.0,philosopher,antiquity
230,Q928470,Simmias of Thebes,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity
231,Q108577191,Archilochus,re_greek_world,Greek World,-271.0,historian,antiquity
232,Q983755,Praxagoras of Athens,re_greek_world,Greek World,400.0,historian,antiquity
233,Q288467,Lastheneia of Mantinea,re_greek_world,Greek World,-350.0,philosopher,antiquity
234,Q349916,Aristidis of Athens,re_greek_world,Greek World,150.0,philosopher,antiquity
235,Q962486,Echecrates of Phlius,re_greek_world,Greek World,-499.0,philosopher,antiquity
236,Q169243,Protagoras,re_greek_world,Greek World,-489.0,philosopher,antiquity
237,Q366031,Anaxarchus,re_greek_world,Greek World,-379.0,philosopher,antiquity
238,Q1236440,Bion of Abdera,re_greek_world,Greek World,-429.0,astronomer | mathematician,antiquity
239,Q1230889,Mnaseas,re_greek_world,Greek World,-300.0,historian,antiquity
240,Q221623,Heliodorus of Athens,re_greek_world,Greek World,-150.0,historian,antiquity
241,Q662932,Persaeus,re_greek_world,Greek World,-305.0,philosopher,antiquity
242,Q1047995,Antipater of Tyre,re_greek_world,Greek World,-50.0,philosopher,antiquity
243,Q162163,Ion of Chios,re_greek_world,Greek World,-489.0,philosopher | historian | mathematician,antiquity
244,Q177847,Lucian of Samosata,re_greek_world,Greek World,120.0,philosopher,antiquity
245,Q271809,Proclus,re_greek_world,Greek World,412.0,philosopher | mathematician,antiquity
246,Q363468,Dexippus,re_greek_world,Greek World,210.0,historian,antiquity
247,Q548104,Julius Pollux,re_greek_world,Greek World,200.0,philosopher,antiquity
248,Q514262,Androtion,re_greek_world,Greek World,-500.0,historian,antiquity
249,Q1185510,Demetrius of Callatis,re_greek_world,Greek World,-299.0,historian,antiquity
250,Q554535,Phaedrus,re_greek_world,Greek World,-443.0,philosopher,antiquity
251,Q965086,Sotades,re_greek_world,Greek World,-400.0,philosopher,antiquity
252,Q172248,Marcus Junius Brutus,re_greek_world,Greek World,-84.0,philosopher,antiquity
253,Q667385,Aristos of Ascalon,re_greek_world,Greek World,-50.0,philosopher,antiquity
254,Q462582,Pythias,re_greek_world,Greek World,-361.0,zoologist,antiquity
255,Q859,Plato,re_greek_world,Greek World,-426.0,philosopher,antiquity
256,Q41523,Plutarch,re_greek_world,Greek World,40.0,philosopher | historian,antiquity
257,Q609147,Phylarchus,re_greek_world,Greek World,-254.0,historian,antiquity
258,Q444595,Perictione,re_greek_world,Greek World,-500.0,philosopher,antiquity
259,Q235494,Hipparchia of Maroneia,re_greek_world,Greek World,-349.0,philosopher,antiquity
260,Q284994,Carneades,re_greek_world,Greek World,-212.0,philosopher,antiquity
261,Q4355017,Diyllus,re_greek_world,Greek World,-300.0,historian,antiquity
262,Q221497,Xenophilus,re_greek_world,Greek World,-400.0,musicologist | philosopher,antiquity
263,Q41683,Thucydides,re_greek_world,Greek World,-460.0,historian,antiquity
264,Q5264,Hippocrates,re_greek_world,Greek World,-459.0,philosopher,antiquity
265,Q317331,Aratus of Sicyon,re_greek_world,Greek World,-270.0,historian,antiquity
266,Q309772,Athenagoras of Athens,re_greek_world,Greek World,133.0,theologian | philosopher,antiquity
267,Q3012616,Damastes of Sigeum,re_greek_world,Greek World,-500.0,geographer | historian,antiquity
268,Q312682,Euclid of Megara,re_greek_world,Greek World,-436.0,philosopher,antiquity
269,Q2661420,Dardanus of Athens,re_greek_world,Greek World,-159.0,philosopher,antiquity
270,Q3060400,Euphantus,re_greek_world,Greek World,-320.0,philosopher | historian,antiquity
271,Q1186462,Demon of Athens,re_greek_world,Greek World,-400.0,historian,antiquity
272,Q920912,Theaetetus,re_greek_world,Greek World,-416.0,philosopher | mathematician,antiquity
273,Q316353,Strato of Lampsacus,re_greek_world,Greek World,-334.0,philosopher | physicist,antiquity
274,Q319406,Epimenides of Crete,re_greek_world,Greek World,-700.0,philosopher,antiquity
275,Q712755,Crates of Athens,re_greek_world,Greek World,-400.0,philosopher,antiquity
276,Q325955,Speusippus,re_greek_world,Greek World,-406.0,philosopher | mathematician,antiquity
277,Q205704,Apollodorus of Athens,re_greek_world,Greek World,-179.0,historian,antiquity
278,Q12960188,Theodotus,re_greek_world,Greek World,150.0,theologian,antiquity
279,Q553856,Polemon,re_greek_world,Greek World,-400.0,philosopher,antiquity
280,Q160362,Theophrastus,re_greek_world,Greek World,-370.0,botanist | philosopher | physicist,antiquity
281,Q868,Aristotle,re_greek_world,Greek World,-383.0,philosopher,antiquity
282,Q542808,Hermarchus,re_greek_world,Greek World,-324.0,philosopher,antiquity
283,Q1287486,Metrocles,re_greek_world,Greek World,-400.0,philosopher,antiquity
284,Q633023,Archiadas,re_greek_world,Greek World,500.0,philosopher,antiquity
285,Q73527,Arcesilaus,re_greek_world,Greek World,-314.0,philosopher,antiquity
286,Q42887,Clement I,re_greek_world,Greek World,100.0,theologian,antiquity
287,Q343607,Archelaus,re_greek_world,Greek World,-500.0,philosopher,antiquity
288,Q4791018,Aristodemus of Cydathenaeum,re_greek_world,Greek World,-450.0,philosopher,antiquity
289,Q2346245,Stesimbrotos of Thasos,re_greek_world,Greek World,-469.0,historian,antiquity
290,Q1057347,Hegesander,re_greek_world,Greek World,-150.0,historian,antiquity
291,Q433852,Ephippus of Olynthus,re_greek_world,Greek World,-400.0,historian,antiquity
292,Q316334,Heraclides Ponticus,re_greek_world,Greek World,-384.0,astronomer | philosopher,antiquity
293,Q2927235,Bryson of Achaea,re_greek_world,Greek World,-450.0,philosopher,antiquity
294,Q434021,Timycha,re_greek_world,Greek World,-400.0,philosopher,antiquity
295,Q1747004,Timon of Athens,re_greek_world,Greek World,-500.0,philosopher,antiquity
296,Q294092,Critias,re_greek_world,Greek World,-459.0,philosopher,antiquity
297,Q1586059,Harpocration of Argos,re_greek_world,Greek World,200.0,philosopher,antiquity
298,Q317947,Crates of Thebes,re_greek_world,Greek World,-364.0,philosopher,antiquity
299,Q2367894,Teles of Megara,re_greek_world,Greek World,-250.0,philosopher,antiquity
300,Q744125,Chaerephon,re_greek_world,Greek World,-401.0,philosopher,antiquity
301,Q4721014,Alexandrides of Delphi,re_greek_world,Greek World,-300.0,historian,antiquity
302,Q409647,Aeschines of Sphettus,re_greek_world,Greek World,-429.0,philosopher,antiquity
303,Q2217419,Nicomachus,re_greek_world,Greek World,-301.0,philosopher,antiquity
304,Q218451,Zoilus,re_greek_world,Greek World,-399.0,philosopher | historian,antiquity
305,Q320132,Nearchus,re_greek_world,Greek World,-355.0,historian,antiquity
306,Q129772,Xenophon,re_greek_world,Greek World,-429.0,philosopher | historian,antiquity
307,Q965144,Cebes,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity
308,Q504744,Hellanicus of Mytilene,re_greek_world,Greek World,-489.0,historian,antiquity
309,Q544987,Aristobulus of Cassandreia,re_greek_world,Greek World,-374.0,historian,antiquity
310,Q223383,Mnesarchus of Athens,re_greek_world,Greek World,-159.0,philosopher,antiquity
311,Q452077,Menippus,re_greek_world,Greek World,-299.0,philosopher,antiquity
312,Q328793,Periander,re_greek_world,Greek World,-700.0,philosopher,antiquity
313,Q34601,Chilon of Sparta,re_greek_world,Greek World,-599.0,philosopher,antiquity
314,Q1128200,Lasus of Hermione,re_greek_world,Greek World,-548.0,musicologist,antiquity
315,Q210573,Hippias,re_greek_world,Greek World,-442.0,astronomer | philosopher | mathematician,antiquity
316,Q15091905,Deceneo,re_greek_world,Greek World,-100.0,astronomer | philosopher,antiquity
317,Q381048,Stilpo,re_greek_world,Greek World,-358.0,philosopher,antiquity
318,Q31845,Arrian,re_greek_world,Greek World,95.0,philosopher | historian,antiquity
319,Q473381,Ammonius of Athens,re_greek_world,Greek World,50.0,philosopher,antiquity
320,Q133337,Solon,re_greek_world,Greek World,-637.0,philosopher,antiquity
321,Q311879,Herodes Atticus,re_greek_world,Greek World,102.0,philosopher,antiquity
322,Q171303,Zeno of Citium,re_greek_world,Greek World,-333.0,philosopher,antiquity
323,Q380190,Phaedo of Elis,re_greek_world,Greek World,-401.0,philosopher,antiquity
324,Q191964,Diogenes of Apollonia,re_greek_world,Greek World,-459.0,philosopher,antiquity
325,Q964738,Peter the Patrician,re_greek_world,Greek World,500.0,historian,antiquity
326,Q266299,Philochorus,re_greek_world,Greek World,-339.0,historian,antiquity
327,Q435274,Hieronymus of Cardia,re_greek_world,Greek World,-353.0,historian,antiquity
328,Q41980,Democritus,re_greek_world,Greek World,-460.0,philosopher | mathematician,antiquity
329,Q949530,Demonax,re_greek_world,Greek World,200.0,philosopher,antiquity
330,Q537304,Ploutarchos of Athens,re_greek_world,Greek World,350.0,philosopher,antiquity
331,Q1336424,Hermogenes,re_greek_world,Greek World,-500.0,philosopher,antiquity
332,Q192313,Pyrrho,re_greek_world,Greek World,-360.0,philosopher,antiquity
